installation,branch,state,joint_base,latitude,longitude,url
Eielson AFB,Air Force,AK,,+64.6733002,-147.0594637,https://installations.militaryonesource.mil/military-installation/eielson-afb/child-and-youth-services/child-and-youth-programs
Elmendorf AFB,Air Force,AK,Joint Base Elmendorf - Richardson JBER,+61.2534624,-149.8107410,https://installations.militaryonesource.mil/military-installation/elmendorf-afb/child-and-youth-services/child-and-youth-programs
Fort Richardson,Army,AK,Joint Base Elmendorf - Richardson JBER,+61.2719680,-149.6414223,https://installations.militaryonesource.mil/military-installation/fort-richardson/child-and-youth-services/child-and-youth-programs
Fort Wainwright,Army,AK,,+64.4891625,-147.3363425,https://installations.militaryonesource.mil/military-installation/fort-wainwright/child-and-youth-services/child-and-youth-programs
Anniston Army Depot,Army,AL,,+33.6467452,-85.9690161,https://installations.militaryonesource.mil/military-installation/anniston-army-depot/child-and-youth-services/child-and-youth-programs
Fort Novosel,Army,AL,,+31.3925510,-85.7436080,https://installations.militaryonesource.mil/military-installation/fort-novosel/child-and-youth-services/child-and-youth-programs
Maxwell AFB,Air Force,AL,,+32.3809438,-86.3637490,https://installations.militaryonesource.mil/military-installation/maxwell-afb/child-and-youth-services/child-and-youth-programs
Maxwell AFB Gunter Annex,Air Force,AL,,+32.4069311,-86.2462790,https://installations.militaryonesource.mil/military-installation/maxwell-afb-gunter-annex/child-and-youth-services/child-and-youth-programs
Redstone Arsenal,Army,AL,,+34.6330274,-86.6590573,https://installations.militaryonesource.mil/military-installation/redstone-arsenal/child-and-youth-services/child-and-youth-programs
Little Rock Air Force Base,Air Force,AR,,+34.9057432,-92.1382940,https://installations.militaryonesource.mil/military-installation/little-rock-air-force-base/child-and-youth-services/child-and-youth-programs
Pine Bluff Arsenal,Army,AR,,+34.3266108,-92.0883721,https://installations.militaryonesource.mil/military-installation/pine-bluff-arsenal/child-and-youth-services/child-and-youth-programs
Davis-Monthan Air Force Base,Air Force,AZ,,+32.1606892,-110.8483292,https://installations.militaryonesource.mil/military-installation/davis-monthan-air-force-base/child-and-youth-services/child-and-youth-programs
Fort Huachuca,Army,AZ,,+31.5672964,-110.3302287,https://installations.militaryonesource.mil/military-installation/fort-huachuca/child-and-youth-services/child-and-youth-programs
Luke AFB,Air Force,AZ,,+33.5364067,-112.3728968,https://installations.militaryonesource.mil/military-installation/luke-afb/child-and-youth-services/child-and-youth-programs
Marine Corps Air Station Yuma,Marine Corps,AZ,,+32.6458708,-114.6012703,https://installations.militaryonesource.mil/military-installation/marine-corps-air-station-yuma/child-and-youth-services/child-and-youth-programs
Yuma Proving Ground,Army,AZ,,+32.9107081,-113.8798745,https://installations.militaryonesource.mil/military-installation/yuma-proving-ground/child-and-youth-services/child-and-youth-programs
Beale AFB,Air Force,CA,,+39.1191804,-121.3995270,https://installations.militaryonesource.mil/military-installation/beale-afb/child-and-youth-services/child-and-youth-programs
Edwards AFB,Air Force,CA,,+34.9080209,-117.8278171,https://installations.militaryonesource.mil/military-installation/edwards-afb/child-and-youth-services/child-and-youth-programs
Fort Irwin,Army,CA,,+35.4026962,-116.6442496,https://installations.militaryonesource.mil/military-installation/fort-irwin/child-and-youth-services/child-and-youth-programs
Los Angeles SFB,Space Force,CA,,+33.9190276,-118.3812057,https://installations.militaryonesource.mil/military-installation/los-angeles-sfb/child-and-youth-services/child-and-youth-programs
March ARB,Air Force,CA,,+33.8929223,-117.2621864,https://installations.militaryonesource.mil/military-installation/march-arb/child-and-youth-services/child-and-youth-programs
Marine Corps Air Ground Combat Center Twentynine Palms,Marine Corps,CA,,+34.4592614,-116.1380779,https://installations.militaryonesource.mil/military-installation/marine-corps-air-ground-combat-center-twentynine-palms/child-and-youth-services/child-and-youth-programs
Marine Corps Air Station Miramar,Marine Corps,CA,,+32.8860884,-117.0860390,https://installations.militaryonesource.mil/military-installation/marine-corps-air-station-miramar/child-and-youth-services/child-and-youth-programs
Marine Corps Base Camp Pendleton,Marine Corps,CA,,+33.3802371,-117.3901006,https://installations.militaryonesource.mil/military-installation/marine-corps-base-camp-pendleton/child-and-youth-services/child-and-youth-programs
Marine Corps Logistics Base Barstow,Marine Corps,CA,,+34.8596330,-116.9442613,https://installations.militaryonesource.mil/military-installation/marine-corps-logistics-base-barstow/child-and-youth-services/child-and-youth-programs
Marine Corps Mountain Warfare Training Center (MWTC),Marine Corps,CA,,+38.4082772,-119.5480747,https://installations.militaryonesource.mil/military-installation/marine-corps-mountain-warfare-training-center-(mwtc)/child-and-youth-services/child-and-youth-programs
Marine Corps Recruit Depot San Diego,Marine Corps,CA,,+32.7377186,-117.1977435,https://installations.militaryonesource.mil/military-installation/marine-corps-recruit-depot-san-diego/child-and-youth-services/child-and-youth-programs
Naval Air Facility El Centro,Navy,CA,,+32.8252316,-115.6680724,https://installations.militaryonesource.mil/military-installation/naval-air-facility-el-centro/child-and-youth-services/child-and-youth-programs
Naval Air Station Lemoore,Navy,CA,,+36.3129657,-119.9361743,https://installations.militaryonesource.mil/military-installation/naval-air-station-lemoore/child-and-youth-services/child-and-youth-programs
Naval Air Station North Island,Navy,CA,Naval Base Coronado,+32.6987955,-117.2091097,https://installations.militaryonesource.mil/military-installation/naval-air-station-north-island/child-and-youth-services/child-and-youth-programs
Naval Air Warfare Center China Lake,Navy,CA,,+35.9786924,-117.6713571,https://installations.militaryonesource.mil/military-installation/naval-air-warfare-center-china-lake/child-and-youth-services/child-and-youth-programs
Naval Base Point Loma,Navy,CA,,+32.6962555,-117.2458314,https://installations.militaryonesource.mil/military-installation/naval-base-point-loma/child-and-youth-services/child-and-youth-programs
Naval Base San Diego,Navy,CA,,+32.6784656,-117.1230936,https://installations.militaryonesource.mil/military-installation/naval-base-san-diego/child-and-youth-services/child-and-youth-programs
Naval Base Ventura County,Navy,CA,,+34.1136442,-119.1136468,https://installations.militaryonesource.mil/military-installation/naval-base-ventura-county/child-and-youth-services/child-and-youth-programs
Naval Support Activity Monterey,Navy,CA,,+36.5976485,-121.8733103,https://installations.militaryonesource.mil/military-installation/naval-support-activity-monterey/child-and-youth-services/child-and-youth-programs
Naval Weapons Station Seal Beach,Navy,CA,,+33.7508498,-118.0636903,https://installations.militaryonesource.mil/military-installation/naval-weapons-station-seal-beach/child-and-youth-services/child-and-youth-programs
Presidio of Monterey (DLI/FLC),Army,CA,,+36.6031270,-121.9122745,https://installations.militaryonesource.mil/military-installation/presidio-of-monterey-(dli/flc)/child-and-youth-services/child-and-youth-programs
Travis Air Force Base,Air Force,CA,,+38.2544515,-121.9456515,https://installations.militaryonesource.mil/military-installation/travis-air-force-base/child-and-youth-services/child-and-youth-programs
Vandenberg SFB,Space Force,CA,,+34.7122846,-120.5566535,https://installations.militaryonesource.mil/military-installation/vandenberg-sfb/child-and-youth-services/child-and-youth-programs
Buckley SFB,Space Force,CO,,+39.7067166,-104.7578145,https://installations.militaryonesource.mil/military-installation/buckley-sfb/child-and-youth-services/child-and-youth-programs
Cheyenne Mountain Space Force Station,Space Force,CO,,+38.7397334,-104.8447368,https://installations.militaryonesource.mil/military-installation/cheyenne-mountain-space-force-station/child-and-youth-services/child-and-youth-programs
Fort Carson,Army,CO,,+38.5608226,-104.8280969,https://installations.militaryonesource.mil/military-installation/fort-carson/child-and-youth-services/child-and-youth-programs
Peterson SFB,Space Force,CO,,+38.7772709,-104.6917511,https://installations.militaryonesource.mil/military-installation/peterson-sfb/child-and-youth-services/child-and-youth-programs
Schriever SFB,Space Force,CO,,+38.8024287,-104.5161692,https://installations.militaryonesource.mil/military-installation/schriever-sfb/child-and-youth-services/child-and-youth-programs
USAF Academy,Air Force,CO,,+39.0125176,-104.8877057,https://installations.militaryonesource.mil/military-installation/usaf-academy/child-and-youth-services/child-and-youth-programs
Naval Submarine Base New London,Navy,CT,,+41.3995373,-72.0836120,https://installations.militaryonesource.mil/military-installation/naval-submarine-base-new-london/child-and-youth-services/child-and-youth-programs
Joint Base Anacostia-Bolling,"Air Force, Navy",DC,Joint Base Anacostia-Bolling,+38.8401054,-77.0167120,https://installations.militaryonesource.mil/military-installation/joint-base-anacostia-bolling/child-and-youth-services/child-and-youth-programs
Naval Support Activity Washington,Navy,DC,,+38.8745872,-76.9957496,https://installations.militaryonesource.mil/military-installation/naval-support-activity-washington/child-and-youth-services/child-and-youth-programs
Pentagon,Department of Defense,DC,,+38.8709991,-77.0559590,https://installations.militaryonesource.mil/military-installation/pentagon/child-and-youth-services/child-and-youth-programs
Dover AFB,Air Force,DE,,+39.1243840,-75.4697989,https://installations.militaryonesource.mil/military-installation/dover-afb/child-and-youth-services/child-and-youth-programs
Eglin AFB,Air Force,FL,,+30.5743769,-86.5329215,https://installations.militaryonesource.mil/military-installation/eglin-afb/child-and-youth-services/child-and-youth-programs
Hurlburt Fld,Air Force,FL,,+30.4263720,-86.7192865,https://installations.militaryonesource.mil/military-installation/hurlburt-fld/child-and-youth-services/child-and-youth-programs
Macdill AFB,Air Force,FL,,+27.8491777,-82.5107811,https://installations.militaryonesource.mil/military-installation/macdill-afb/child-and-youth-services/child-and-youth-programs
Naval Air Station Jacksonville,Navy,FL,,+30.2213891,-81.6882206,https://installations.militaryonesource.mil/military-installation/naval-air-station-jacksonville/child-and-youth-services/child-and-youth-programs
Naval Air Station Key West,Navy,FL,,+24.5877535,-81.6673820,https://installations.militaryonesource.mil/military-installation/naval-air-station-key-west/child-and-youth-services/child-and-youth-programs
Naval Air Station Pensacola,Navy,FL,,+30.3506144,-87.3169020,https://installations.militaryonesource.mil/military-installation/naval-air-station-pensacola/child-and-youth-services/child-and-youth-programs
Naval Air Station Whiting Field,Navy,FL,,+30.7116442,-87.0189777,https://installations.militaryonesource.mil/military-installation/naval-air-station-whiting-field/child-and-youth-services/child-and-youth-programs
Naval Station Mayport,Navy,FL,,+30.3865757,-81.4222381,https://installations.militaryonesource.mil/military-installation/naval-station-mayport/child-and-youth-services/child-and-youth-programs
Naval Support Activity Orlando,Navy,FL,,+28.5842067,-81.1967792,https://installations.militaryonesource.mil/military-installation/naval-support-activity-orlando/child-and-youth-services/child-and-youth-programs
Naval Support Activity Panama City,Navy,FL,,+30.1756333,-85.7530095,https://installations.militaryonesource.mil/military-installation/naval-support-activity-panama-city/child-and-youth-services/child-and-youth-programs
Patrick SFB,Space Force,FL,,+28.2322333,-80.6099137,https://installations.militaryonesource.mil/military-installation/patrick-sfb/child-and-youth-services/child-and-youth-programs
Tyndall AFB,Air Force,FL,,+30.0438898,-85.5432152,https://installations.militaryonesource.mil/military-installation/tyndall-afb/child-and-youth-services/child-and-youth-programs
U.S. Southern Command (SOUTHCOM),"Air Force, Army, Marine Corps, Navy",FL,,+25.8061691,-80.3483124,https://installations.militaryonesource.mil/military-installation/u.s.-southern-command-(southcom)/child-and-youth-services/child-and-youth-programs
Fort Eisenhower,Army,GA,,+33.3546372,-82.2347286,https://installations.militaryonesource.mil/military-installation/fort-eisenhower/child-and-youth-services/child-and-youth-programs
Fort Moore,Army,GA,,+32.3933497,-84.8062867,https://installations.militaryonesource.mil/military-installation/fort-moore/child-and-youth-services/child-and-youth-programs
Fort Stewart,Army,GA,,+31.9868975,-81.6265693,https://installations.militaryonesource.mil/military-installation/fort-stewart/child-and-youth-services/child-and-youth-programs
Hunter Army Airfield,Army,GA,,+32.0099679,-81.1536204,https://installations.militaryonesource.mil/military-installation/hunter-army-airfield/child-and-youth-services/child-and-youth-programs
Marine Corps Logistics Base Albany,Marine Corps,GA,,+31.5496795,-84.0555073,https://installations.militaryonesource.mil/military-installation/marine-corps-logistics-base-albany/child-and-youth-services/child-and-youth-programs
Moody AFB,Air Force,GA,,+30.9717204,-83.1830808,https://installations.militaryonesource.mil/military-installation/moody-afb/child-and-youth-services/child-and-youth-programs
Naval Submarine Base Kings Bay,Navy,GA,,+30.7932809,-81.5324967,https://installations.militaryonesource.mil/military-installation/naval-submarine-base-kings-bay/child-and-youth-services/child-and-youth-programs
Robins AFB,Air Force,GA,,+32.6190657,-83.5811330,https://installations.militaryonesource.mil/military-installation/robins-afb/child-and-youth-services/child-and-youth-programs
Joint Base Pearl Harbor-Hickam,"Air Force, Army, Navy",HI,Joint Base Pearl Harbor-Hickam,+21.3388739,-157.9493244,https://installations.militaryonesource.mil/military-installation/joint-base-pearl-harbor-hickam/child-and-youth-services/child-and-youth-programs
Marine Corps Base Camp Smith,Marine Corps,HI,,+21.3866458,-157.9056495,https://installations.militaryonesource.mil/military-installation/marine-corps-base-camp-smith/child-and-youth-services/child-and-youth-programs
Marine Corps Base Hawaii,Marine Corps,HI,,+21.4453279,-157.7512719,https://installations.militaryonesource.mil/military-installation/marine-corps-base-hawaii/child-and-youth-services/child-and-youth-programs
Schofield Barracks,Army,HI,,+21.4993768,-158.0824984,https://installations.militaryonesource.mil/military-installation/schofield-barracks/child-and-youth-services/child-and-youth-programs
Tripler Army Medical Center,Army,HI,,+21.3620086,-157.8896492,https://installations.militaryonesource.mil/military-installation/tripler-army-medical-center/child-and-youth-services/child-and-youth-programs
Mountain Home AFB,Air Force,ID,,+43.0491862,-115.8658595,https://installations.militaryonesource.mil/military-installation/mountain-home-afb/child-and-youth-services/child-and-youth-programs
Naval Station Great Lakes,Navy,IL,,+42.3120686,-87.8371453,https://installations.militaryonesource.mil/military-installation/naval-station-great-lakes/child-and-youth-services/child-and-youth-programs
Rock Island Arsenal,Army,IL,,+41.5128438,-90.5439433,https://installations.militaryonesource.mil/military-installation/rock-island-arsenal/child-and-youth-services/child-and-youth-programs
Scott Air Force Base,Air Force,IL,,+38.5429744,-89.8521267,https://installations.militaryonesource.mil/military-installation/scott-air-force-base/child-and-youth-services/child-and-youth-programs
Naval Surface Warfare Center Crane,Navy,IN,,+38.8415469,-86.8099523,https://installations.militaryonesource.mil/military-installation/naval-surface-warfare-center-crane/child-and-youth-services/child-and-youth-programs
Fort Leavenworth,Army,KS,,+39.3640892,-94.9178816,https://installations.militaryonesource.mil/military-installation/fort-leavenworth/child-and-youth-services/child-and-youth-programs
Fort Riley,Army,KS,,+39.1824065,-96.8211286,https://installations.militaryonesource.mil/military-installation/fort-riley/child-and-youth-services/child-and-youth-programs
McConnell AFB,Air Force,KS,,+37.6344367,-97.2584918,https://installations.militaryonesource.mil/military-installation/mcconnell-afb/child-and-youth-services/child-and-youth-programs
Fort Campbell,Army,KY,,+36.6205219,-87.6239910,https://installations.militaryonesource.mil/military-installation/fort-campbell/child-and-youth-services/child-and-youth-programs
Fort Knox,Army,KY,,+37.9058675,-85.8884215,https://installations.militaryonesource.mil/military-installation/fort-knox/child-and-youth-services/child-and-youth-programs
Barksdale Air Force Base,Air Force,LA,,+32.5048693,-93.5961455,https://installations.militaryonesource.mil/military-installation/barksdale-air-force-base/child-and-youth-services/child-and-youth-programs
Fort Johnson,Army,LA,,+31.0646000,-93.0438068,https://installations.militaryonesource.mil/military-installation/fort-johnson/child-and-youth-services/child-and-youth-programs
Naval Air Station Joint Reserve Base New Orleans,Navy,LA,Naval Air Station Joint Reserve Base New Orleans,+29.8273882,-90.0249872,https://installations.militaryonesource.mil/military-installation/naval-air-station-joint-reserve-base-new-orleans/child-and-youth-services/child-and-youth-programs
Hanscom AFB,Air Force,MA,,+42.4589481,-71.2771043,https://installations.militaryonesource.mil/military-installation/hanscom-afb/child-and-youth-services/child-and-youth-programs
Natick Soldier Systems Center (NSSC),Army,MA,,+42.2894683,-71.3633101,https://installations.militaryonesource.mil/military-installation/natick-soldier-systems-center-(nssc)/child-and-youth-services/child-and-youth-programs
Westover ARB,Air Force,MA,,+42.1990453,-72.5365327,https://installations.militaryonesource.mil/military-installation/westover-arb/child-and-youth-services/child-and-youth-programs
Aberdeen Proving Ground,Army,MD,,+39.3927613,-76.2228277,https://installations.militaryonesource.mil/military-installation/aberdeen-proving-ground/child-and-youth-services/child-and-youth-programs
Forest Glen Annex,Army,MD,,+39.0064220,-77.0549624,https://installations.militaryonesource.mil/military-installation/forest-glen-annex/child-and-youth-services/child-and-youth-programs
Fort Detrick,Army,MD,,+39.4395534,-77.4337661,https://installations.militaryonesource.mil/military-installation/fort-detrick/child-and-youth-services/child-and-youth-programs
Fort George G Meade,Army,MD,,+39.1056998,-76.7432784,https://installations.militaryonesource.mil/military-installation/fort-george-g-meade/child-and-youth-services/child-and-youth-programs
