installation,branch,state,joint_base,latitude,longitude,url
Joint Base Andrews - Naval Air Facility Washington,Air Force,MD,Joint Base Andrews - Naval Air Facility Washington,+38.8098033,-76.8691578,https://installations.militaryonesource.mil/military-installation/joint-base-andrews---naval-air-facility-washington/child-and-youth-services/child-and-youth-programs
Naval Air Station Patuxent River,Navy,MD,,+38.2848482,-76.4076612,https://installations.militaryonesource.mil/military-installation/naval-air-station-patuxent-river/child-and-youth-services/child-and-youth-programs
Naval Support Activity Annapolis - U.S. Naval Academy,Navy,MD,,+38.9813789,-76.4830923,https://installations.militaryonesource.mil/military-installation/naval-support-activity-annapolis---u.s.-naval-academy/child-and-youth-services/child-and-youth-programs
Naval Support Activity Bethesda,Navy,MD,,+39.0037557,-77.0869642,https://installations.militaryonesource.mil/military-installation/naval-support-activity-bethesda/child-and-youth-services/child-and-youth-programs
Naval Support Activity Indian Head,Navy,MD,,+38.5840772,-77.1834612,https://installations.militaryonesource.mil/military-installation/naval-support-activity-indian-head/child-and-youth-services/child-and-youth-programs
Portsmouth Naval Shipyard,Navy,ME,,+43.0800979,-70.7343226,https://installations.militaryonesource.mil/military-installation/portsmouth-naval-shipyard/child-and-youth-services/child-and-youth-programs
Fort Leonard Wood,Army,MO,,+37.7098928,-92.1479114,https://installations.militaryonesource.mil/military-installation/fort-leonard-wood/child-and-youth-services/child-and-youth-programs
Whiteman AFB,Air Force,MO,,+38.7331160,-93.5531578,https://installations.militaryonesource.mil/military-installation/whiteman-afb/child-and-youth-services/child-and-youth-programs
Columbus AFB,Air Force,MS,,+33.6413100,-88.4510932,https://installations.militaryonesource.mil/military-installation/columbus-afb/child-and-youth-services/child-and-youth-programs
Keesler AFB,Air Force,MS,,+30.4077351,-88.9246855,https://installations.militaryonesource.mil/military-installation/keesler-afb/child-and-youth-services/child-and-youth-programs
Naval Air Station Meridian,Navy,MS,,+32.5465879,-88.5718868,https://installations.militaryonesource.mil/military-installation/naval-air-station-meridian/child-and-youth-services/child-and-youth-programs
Naval Construction Battalion Center Gulfport,Navy,MS,,+30.3794012,-89.1250864,https://installations.militaryonesource.mil/military-installation/naval-construction-battalion-center-gulfport/child-and-youth-services/child-and-youth-programs
Malmstrom Air Force Base,Air Force,MT,,+47.5058481,-111.1825145,https://installations.militaryonesource.mil/military-installation/malmstrom-air-force-base/child-and-youth-services/child-and-youth-programs
Camp Lejeune,Marine Corps,NC,,+34.6403236,-77.3944078,https://installations.militaryonesource.mil/military-installation/camp-lejeune/child-and-youth-services/child-and-youth-programs
Fort Liberty,Army,NC,,+35.1377274,-79.1448097,https://installations.militaryonesource.mil/military-installation/fort-liberty/child-and-youth-services/child-and-youth-programs
Marine Corps Air Station Cherry Point,Marine Corps,NC,,+34.9168573,-76.8903866,https://installations.militaryonesource.mil/military-installation/marine-corps-air-station-cherry-point/child-and-youth-services/child-and-youth-programs
Pope Army Airfield,Army,NC,,+35.1715489,-79.0170867,https://installations.militaryonesource.mil/military-installation/pope-army-airfield/child-and-youth-services/child-and-youth-programs
Seymour Johnson AFB,Air Force,NC,,+35.3479164,-77.9625752,https://installations.militaryonesource.mil/military-installation/seymour-johnson-afb/child-and-youth-services/child-and-youth-programs
Grand Forks AFB,Air Force,ND,,+47.9556796,-97.3912796,https://installations.militaryonesource.mil/military-installation/grand-forks-afb/child-and-youth-services/child-and-youth-programs
Minot AFB,Air Force,ND,,+48.4190017,-101.3365027,https://installations.militaryonesource.mil/military-installation/minot-afb/child-and-youth-services/child-and-youth-programs
Offutt AFB,Air Force,NE,,+41.1178814,-95.9065457,https://installations.militaryonesource.mil/military-installation/offutt-afb/child-and-youth-services/child-and-youth-programs
Fort Dix,"Air Force, Army, Navy",NJ,Joint Base McGuire-Dix-Lakehurst,+39.9984860,-74.5299002,https://installations.militaryonesource.mil/military-installation/fort-dix/child-and-youth-services/child-and-youth-programs
McGuire AFB,"Air Force, Army, Navy",NJ,Joint Base McGuire-Dix-Lakehurst,+40.0298495,-74.5796889,https://installations.militaryonesource.mil/military-installation/mcguire-afb/child-and-youth-services/child-and-youth-programs
Naval Air Engineering Station Lakehurst,"Air Force, Army, Navy",NJ,Joint Base McGuire-Dix-Lakehurst,+40.0284776,-74.3752879,https://installations.militaryonesource.mil/military-installation/naval-air-engineering-station-lakehurst/child-and-youth-services/child-and-youth-programs
Naval Weapons Station Earle,Navy,NJ,,+40.2563492,-74.1539585,https://installations.militaryonesource.mil/military-installation/naval-weapons-station-earle/child-and-youth-services/child-and-youth-programs
Picatinny Arsenal,Army,NJ,,+40.9512086,-74.5424709,https://installations.militaryonesource.mil/military-installation/picatinny-arsenal/child-and-youth-services/child-and-youth-programs
Cannon AFB,Air Force,NM,,+34.3821366,-103.3169436,https://installations.militaryonesource.mil/military-installation/cannon-afb/child-and-youth-services/child-and-youth-programs
Holloman AFB,Air Force,NM,,+32.9096376,-106.1286975,https://installations.militaryonesource.mil/military-installation/holloman-afb/child-and-youth-services/child-and-youth-programs
Kirtland AFB,Air Force,NM,,+34.9939526,-106.4912688,https://installations.militaryonesource.mil/military-installation/kirtland-afb/child-and-youth-services/child-and-youth-programs
White Sands Missile Range,Army,NM,,+32.9441444,-106.4199043,https://installations.militaryonesource.mil/military-installation/white-sands-missile-range/child-and-youth-services/child-and-youth-programs
Creech AFB,Air Force,NV,,+36.5869099,-115.6768279,https://installations.militaryonesource.mil/military-installation/creech-afb/child-and-youth-services/child-and-youth-programs
Naval Air Station Fallon,Navy,NV,,+39.4224362,-118.7047462,https://installations.militaryonesource.mil/military-installation/naval-air-station-fallon/child-and-youth-services/child-and-youth-programs
Nellis AFB,Air Force,NV,,+36.2436209,-114.9933101,https://installations.militaryonesource.mil/military-installation/nellis-afb/child-and-youth-services/child-and-youth-programs
Nellis Air Force Range,Air Force,NV,,+37.4257769,-116.0711182,https://installations.militaryonesource.mil/military-installation/nellis-air-force-range/child-and-youth-services/child-and-youth-programs
Fort Drum,Army,NY,,+44.1246460,-75.5919648,https://installations.militaryonesource.mil/military-installation/fort-drum/child-and-youth-services/child-and-youth-programs
Fort Hamilton,Army,NY,,+40.6086079,-74.0287085,https://installations.militaryonesource.mil/military-installation/fort-hamilton/child-and-youth-services/child-and-youth-programs
Naval Support Activity Saratoga Springs,Navy,NY,,+43.0798784,-73.8235812,https://installations.militaryonesource.mil/military-installation/naval-support-activity-saratoga-springs/child-and-youth-services/child-and-youth-programs
United States Military Academy at West Point,Army,NY,,+41.3590138,-74.0322985,https://installations.militaryonesource.mil/military-installation/united-states-military-academy-at-west-point/child-and-youth-services/child-and-youth-programs
Wright-Patterson AFB,Air Force,OH,,+39.8228336,-84.0485041,https://installations.militaryonesource.mil/military-installation/wright-patterson-afb/child-and-youth-services/child-and-youth-programs
Altus AFB,Air Force,OK,,+34.6689268,-99.2709317,https://installations.militaryonesource.mil/military-installation/altus-afb/child-and-youth-services/child-and-youth-programs
Fort Sill,Army,OK,,+34.6829713,-98.4918198,https://installations.militaryonesource.mil/military-installation/fort-sill/child-and-youth-services/child-and-youth-programs
McAlester Army Ammunition Plant,Army,OK,,+34.8153792,-95.9419164,https://installations.militaryonesource.mil/military-installation/mcalester-army-ammunition-plant/child-and-youth-services/child-and-youth-programs
Tinker AFB,Air Force,OK,,+35.4192634,-97.3927365,https://installations.militaryonesource.mil/military-installation/tinker-afb/child-and-youth-services/child-and-youth-programs
Vance AFB,Air Force,OK,,+36.3418500,-97.9114812,https://installations.militaryonesource.mil/military-installation/vance-afb/child-and-youth-services/child-and-youth-programs
Carlisle Barracks,Army,PA,,+40.2077122,-77.1685001,https://installations.militaryonesource.mil/military-installation/carlisle-barracks/child-and-youth-services/child-and-youth-programs
Naval Support Activity Mechanicsburg,Navy,PA,,+40.2275579,-76.9868316,https://installations.militaryonesource.mil/military-installation/naval-support-activity-mechanicsburg/child-and-youth-services/child-and-youth-programs
Naval Support Activity Philadelphia,Navy,PA,,+40.0407091,-75.0946606,https://installations.militaryonesource.mil/military-installation/naval-support-activity-philadelphia/child-and-youth-services/child-and-youth-programs
Tobyhanna Army Depot,Army,PA,,+41.1976814,-75.4299103,https://installations.militaryonesource.mil/military-installation/tobyhanna-army-depot/child-and-youth-services/child-and-youth-programs
Naval Station Newport,Navy,RI,,+41.5176900,-71.3197189,https://installations.militaryonesource.mil/military-installation/naval-station-newport/child-and-youth-services/child-and-youth-programs
Charleston AFB,Air Force,SC,Joint Base Charleston,+32.8993892,-80.0505483,https://installations.militaryonesource.mil/military-installation/charleston-afb/child-and-youth-services/child-and-youth-programs
Fort Jackson,Army,SC,,+34.0394315,-80.8250965,https://installations.militaryonesource.mil/military-installation/fort-jackson/child-and-youth-services/child-and-youth-programs
Marine Corps Air Station Beaufort,Marine Corps,SC,,+32.4796571,-80.7125383,https://installations.militaryonesource.mil/military-installation/marine-corps-air-station-beaufort/child-and-youth-services/child-and-youth-programs
Marine Corps Recruit Depot Parris Island,Marine Corps,SC,,+32.3401212,-80.6933109,https://installations.militaryonesource.mil/military-installation/marine-corps-recruit-depot-parris-island/child-and-youth-services/child-and-youth-programs
Naval Weapons Station Charleston,Navy,SC,Joint Base Charleston,+32.9681630,-79.9593098,https://installations.militaryonesource.mil/military-installation/naval-weapons-station-charleston/child-and-youth-services/child-and-youth-programs
Shaw AFB,Air Force,SC,,+33.9726572,-80.4673192,https://installations.militaryonesource.mil/military-installation/shaw-afb/child-and-youth-services/child-and-youth-programs
Ellsworth AFB,Air Force,SD,,+44.1501521,-103.0898924,https://installations.militaryonesource.mil/military-installation/ellsworth-afb/child-and-youth-services/child-and-youth-programs
Arnold AFB,Air Force,TN,,+35.3664800,-86.1007956,https://installations.militaryonesource.mil/military-installation/arnold-afb/child-and-youth-services/child-and-youth-programs
Naval Support Activity Mid-South,Navy,TN,,+35.3348560,-89.8673815,https://installations.militaryonesource.mil/military-installation/naval-support-activity-mid-south/child-and-youth-services/child-and-youth-programs
Camp Bullis,Army,TX,"Joint Base San Antonio (Lackland, Randolph, Sam Houston)",+29.6858707,-98.5638545,https://installations.militaryonesource.mil/military-installation/camp-bullis/child-and-youth-services/child-and-youth-programs
Dyess AFB,Air Force,TX,,+32.4231885,-99.8386805,https://installations.militaryonesource.mil/military-installation/dyess-afb/child-and-youth-services/child-and-youth-programs
Fort Bliss,Army,TX,,+32.2928136,-106.0840640,https://installations.militaryonesource.mil/military-installation/fort-bliss/child-and-youth-services/child-and-youth-programs
Fort Cavazos,Army,TX,,+31.2127703,-97.7440058,https://installations.militaryonesource.mil/military-installation/fort-cavazos/child-and-youth-services/child-and-youth-programs
Fort Sam Houston,Army,TX,"Joint Base San Antonio (Lackland, Randolph, Sam Houston)",+29.4599136,-98.4405139,https://installations.militaryonesource.mil/military-installation/fort-sam-houston/child-and-youth-services/child-and-youth-programs
Goodfellow AFB,Air Force,TX,,+31.4318419,-100.4045132,https://installations.militaryonesource.mil/military-installation/goodfellow-afb/child-and-youth-services/child-and-youth-programs
Lackland AFB,Air Force,TX,"Joint Base San Antonio (Lackland, Randolph, Sam Houston)",+29.3866198,-98.6178565,https://installations.militaryonesource.mil/military-installation/lackland-afb/child-and-youth-services/child-and-youth-programs
Laughlin AFB,Air Force,TX,,+29.3584630,-100.7768832,https://installations.militaryonesource.mil/military-installation/laughlin-afb/child-and-youth-services/child-and-youth-programs
Naval Air Station and Joint Reserve Base Fort Worth,Navy,TX,Naval Air Station and Joint Reserve Base Fort Worth,+32.7693689,-97.4338375,https://installations.militaryonesource.mil/military-installation/naval-air-station-and-joint-reserve-base-fort-worth/child-and-youth-services/child-and-youth-programs
Naval Air Station Corpus Christi,Navy,TX,,+27.6924626,-97.2783344,https://installations.militaryonesource.mil/military-installation/naval-air-station-corpus-christi/child-and-youth-services/child-and-youth-programs
Naval Air Station Kingsville,Navy,TX,,+27.5039085,-97.8088918,https://installations.militaryonesource.mil/military-installation/naval-air-station-kingsville/child-and-youth-services/child-and-youth-programs
Randolph AFB,Air Force,TX,"Joint Base San Antonio (Lackland, Randolph, Sam Houston)",+29.5300846,-98.2800311,https://installations.militaryonesource.mil/military-installation/randolph-afb/child-and-youth-services/child-and-youth-programs
Red River Army Depot,Army,TX,,+33.4368824,-94.3557513,https://installations.militaryonesource.mil/military-installation/red-river-army-depot/child-and-youth-services/child-and-youth-programs
Sheppard AFB,Air Force,TX,,+33.9842679,-98.5003832,https://installations.militaryonesource.mil/military-installation/sheppard-afb/child-and-youth-services/child-and-youth-programs
Dugway Proving Ground,Army,UT,,+40.1277643,-113.2793174,https://installations.militaryonesource.mil/military-installation/dugway-proving-ground/child-and-youth-services/child-and-youth-programs
Hill AFB,Air Force,UT,,+41.1291265,-111.9919303,https://installations.militaryonesource.mil/military-installation/hill-afb/child-and-youth-services/child-and-youth-programs
Fort Belvoir,Army,VA,,+38.7049942,-77.1541830,https://installations.militaryonesource.mil/military-installation/fort-belvoir/child-and-youth-services/child-and-youth-programs
Fort Eustis,Army,VA,Joint Base Langley-Eustis,+37.1050260,-76.5747918,https://installations.militaryonesource.mil/military-installation/fort-eustis/child-and-youth-services/child-and-youth-programs
Fort Gregg-Adams,Army,VA,,+37.2496701,-77.3346534,https://installations.militaryonesource.mil/military-installation/fort-gregg-adams/child-and-youth-services/child-and-youth-programs
Joint Base Myer-Henderson Hall,Army,VA,Joint Base Myer-Henderson Hall,+38.8797163,-77.0796631,https://installations.militaryonesource.mil/military-installation/joint-base-myer-henderson-hall/child-and-youth-services/child-and-youth-programs
Joint Expeditionary Base Little Creek - Fort Story,Army,VA,Joint Expeditionary Base Little Creek - Fort Story,+36.9224878,-76.0171270,https://installations.militaryonesource.mil/military-installation/joint-expeditionary-base-little-creek---fort-story/child-and-youth-services/child-and-youth-programs
Langley AFB,Air Force,VA,Joint Base Langley-Eustis,+37.0856955,-76.3635705,https://installations.militaryonesource.mil/military-installation/langley-afb/child-and-youth-services/child-and-youth-programs
Marine Corps Base Quantico,Marine Corps,VA,,+38.5501212,-77.4620038,https://installations.militaryonesource.mil/military-installation/marine-corps-base-quantico/child-and-youth-services/child-and-youth-programs
Naval Air Station Oceana,Navy,VA,,+36.8180371,-76.0308570,https://installations.militaryonesource.mil/military-installation/naval-air-station-oceana/child-and-youth-services/child-and-youth-programs
Naval Air Station Oceana Dam Neck Annex,Navy,VA,,+36.7874988,-75.9639375,https://installations.militaryonesource.mil/military-installation/naval-air-station-oceana-dam-neck-annex/child-and-youth-services/child-and-youth-programs
Naval Medical Center Portsmouth,Navy,VA,,+36.8458652,-76.3086055,https://installations.militaryonesource.mil/military-installation/naval-medical-center-portsmouth/child-and-youth-services/child-and-youth-programs
Naval Station Norfolk,Navy,VA,,+36.9433617,-76.2976972,https://installations.militaryonesource.mil/military-installation/naval-station-norfolk/child-and-youth-services/child-and-youth-programs
Naval Support Activity Hampton Roads,Navy,VA,,+36.9252062,-76.2994817,https://installations.militaryonesource.mil/military-installation/naval-support-activity-hampton-roads/child-and-youth-services/child-and-youth-programs
Naval Weapons Station Yorktown,Navy,VA,,+37.2445972,-76.5891702,https://installations.militaryonesource.mil/military-installation/naval-weapons-station-yorktown/child-and-youth-services/child-and-youth-programs
Newport News Shipyard,Navy,VA,,+36.9923655,-76.4440588,https://installations.militaryonesource.mil/military-installation/newport-news-shipyard/child-and-youth-services/child-and-youth-programs
Norfolk Naval Shipyard,Navy,VA,,+36.8146811,-76.2970211,https://installations.militaryonesource.mil/military-installation/norfolk-naval-shipyard/child-and-youth-services/child-and-youth-programs
Surface Combat Systems Center Wallops Island,Navy,VA,,+37.9418706,-75.4620621,https://installations.militaryonesource.mil/military-installation/surface-combat-systems-center-wallops-island/child-and-youth-services/child-and-youth-programs
Fairchild AFB,Air Force,WA,,+47.6186471,-117.6484382,https://installations.militaryonesource.mil/military-installation/fairchild-afb/child-and-youth-services/child-and-youth-programs
Joint Base Lewis-McChord,Air Force,WA,Joint Base Lewis-McChord,+47.0427451,-122.5960299,https://installations.militaryonesource.mil/military-installation/joint-base-lewis-mcchord/child-and-youth-services/child-and-youth-programs
Naval Air Station Whidbey Island,Navy,WA,,+48.3491861,-122.6538693,https://installations.militaryonesource.mil/military-installation/naval-air-station-whidbey-island/child-and-youth-services/child-and-youth-programs
Naval Base Kitsap-Bremerton,Navy,WA,,+47.5576506,-122.6419507,https://installations.militaryonesource.mil/military-installation/naval-base-kitsap-bremerton/child-and-youth-services/child-and-youth-programs
Naval Station Everett,Navy,WA,,+47.9872228,-122.2241930,https://installations.militaryonesource.mil/military-installation/naval-station-everett/child-and-youth-services/child-and-youth-programs
Fort McCoy,Army,WI,,+44.0185132,-90.6886223,https://installations.militaryonesource.mil/military-installation/fort-mccoy/child-and-youth-services/child-and-youth-programs
F. E. Warren AFB,Air Force,WY,,+41.1659167,-104.8595233,https://installations.militaryonesource.mil/military-installation/f.-e.-warren-afb/child-and-youth-services/child-and-youth-programs
